
****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:14:58 2013

             1.232mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 05:57:17 2013

             1.196mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 06:05:15 2013

             1.140mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 06:06:40 2013

             1.169mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 06:14:55 2013

             1.676mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 06:17:47 2013

             1.138mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 06:27:49 2013

             1.115mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 06:35:10 2013

             1.192mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 06:36:03 2013

             1.162mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 06:36:45 2013

             1.164mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 06:42:51 2013

             1.250mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 06:55:41 2013

             1.283mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 06:56:58 2013

             2.640mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 07:00:01 2013

             1.417mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 07:21:53 2013

             1.492mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 07:23:39 2013

             1.333mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 07:24:05 2013

             1.308mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 07:50:47 2013

             1.806mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 15:48:14 2013

             1.388mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 15:48:30 2013

             1.442mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 15:49:29 2013

             1.182mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 15:57:41 2013

             1.741mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 16:02:12 2013

             9.355mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 16:02:22 2013

             1.790mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 16:10:22 2013

             1.131mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 16:15:39 2013

             1.226mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 16:17:48 2013

             1.302mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 16:25:36 2013

             1.193mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 16:26:09 2013

             1.652mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 16:42:29 2013

             1.187mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 17:04:00 2013

             1.568mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 17:27:53 2013

             1.160mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 17:52:06 2013

             3.514mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 17:55:13 2013

             1.175mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 18:07:29 2013

             1.147mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 18:07:40 2013

             1.236mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 18:24:29 2013

             1.163mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 18:26:21 2013

             1.499mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 18:27:52 2013

             3.256mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 18:30:15 2013

             1.302mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 18:54:14 2013

             1.094mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 18:55:05 2013

             3.995mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 19:01:48 2013

             1.111mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 19:02:09 2013

             1.288mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 19:38:50 2013

             1.195mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 19:41:05 2013

             1.237mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 19:41:54 2013

             1.124mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 19:46:03 2013

             1.436mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 19:57:11 2013

             1.315mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 19:58:54 2013

             1.520mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 20:08:22 2013

             2.235mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 20:10:06 2013

             1.206mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 20:11:59 2013

             1.132mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 20:38:40 2013

             1.313mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 20:55:41 2013

             1.077mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 21:07:11 2013

             1.131mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 21:19:38 2013

             1.315mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 23:27:57 2013

             1.186mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 23:29:15 2013

             1.264mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 23:36:27 2013

             1.188mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 23:43:50 2013

             1.387mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Sun Jun 09 23:46:15 2013

             1.183mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 01:31:45 2013

             1.428mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 01:35:32 2013

             1.105mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 01:44:34 2013

             1.203mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 01:52:59 2013

             1.291mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 01:57:31 2013

             1.297mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 02:05:43 2013

             1.515mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 02:09:22 2013

             2.289mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 02:10:34 2013

             1.128mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 02:15:11 2013

             3.315mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 02:15:49 2013

             1.175mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 02:17:12 2013

             1.169mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 02:18:51 2013

             1.084mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 02:25:55 2013

             3.862mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 02:28:52 2013

             1.144mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 02:29:37 2013

             1.235mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 02:33:31 2013

             1.175mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 02:34:50 2013

             1.133mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 03:41:00 2013

             1.238mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 03:41:36 2013

             1.180mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 03:42:26 2013

             1.588mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 03:46:39 2013

             1.125mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 03:47:47 2013

             1.550mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 03:49:32 2013

             1.402mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 03:50:17 2013

             1.288mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 03:54:27 2013

             1.479mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 03:55:50 2013

             1.304mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 04:08:37 2013

             1.454mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 04:09:16 2013

             1.111mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 04:10:53 2013

             2.431mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 04:11:57 2013

             1.138mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 04:50:33 2013

             4.074mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 14:03:59 2013

             3.464mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 14:28:50 2013

             2.722mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Jun 10 14:29:06 2013

             1.113mS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3
              2.583S|FFGetPixel(x:616, y:226, Snap:0): this point is outside the SnapShot boundaries (552,194,615,257) => returns -1
            63.556µS|FFGetPixel(x:584, y:258, Snap:0): this point is outside the SnapShot boundaries (552,194,615,257) => returns -1
           467.064mS|FFGetPixel(x:616, y:290, Snap:0): this point is outside the SnapShot boundaries (552,258,615,321) => returns -1
            66.489µS|FFGetPixel(x:584, y:322, Snap:0): this point is outside the SnapShot boundaries (552,258,615,321) => returns -1
            32.816mS|FFGetPixel(x:616, y:354, Snap:0): this point is outside the SnapShot boundaries (552,322,615,385) => returns -1
            64.044µS|FFGetPixel(x:584, y:386, Snap:0): this point is outside the SnapShot boundaries (552,322,615,385) => returns -1
            33.343mS|FFGetPixel(x:616, y:418, Snap:0): this point is outside the SnapShot boundaries (552,386,615,449) => returns -1
            63.067µS|FFGetPixel(x:584, y:450, Snap:0): this point is outside the SnapShot boundaries (552,386,615,449) => returns -1
            33.190mS|FFGetPixel(x:616, y:482, Snap:0): this point is outside the SnapShot boundaries (552,450,615,513) => returns -1
            63.556µS|FFGetPixel(x:584, y:514, Snap:0): this point is outside the SnapShot boundaries (552,450,615,513) => returns -1
            33.349mS|FFGetPixel(x:616, y:546, Snap:0): this point is outside the SnapShot boundaries (552,514,615,577) => returns -1
            64.044µS|FFGetPixel(x:584, y:578, Snap:0): this point is outside the SnapShot boundaries (552,514,615,577) => returns -1
            33.245mS|FFGetPixel(x:616, y:610, Snap:0): this point is outside the SnapShot boundaries (552,578,615,641) => returns -1
            63.067µS|FFGetPixel(x:584, y:642, Snap:0): this point is outside the SnapShot boundaries (552,578,615,641) => returns -1
            33.286mS|FFGetPixel(x:616, y:674, Snap:0): this point is outside the SnapShot boundaries (552,642,615,705) => returns -1
            64.044µS|FFGetPixel(x:584, y:706, Snap:0): this point is outside the SnapShot boundaries (552,642,615,705) => returns -1
            33.292mS|FFGetPixel(x:616, y:738, Snap:0): this point is outside the SnapShot boundaries (552,706,615,769) => returns -1
            63.556µS|FFGetPixel(x:584, y:770, Snap:0): this point is outside the SnapShot boundaries (552,706,615,769) => returns -1
            33.285mS|FFGetPixel(x:680, y:226, Snap:0): this point is outside the SnapShot boundaries (616,194,679,257) => returns -1
            66.978µS|FFGetPixel(x:648, y:258, Snap:0): this point is outside the SnapShot boundaries (616,194,679,257) => returns -1
            33.239mS|FFGetPixel(x:680, y:290, Snap:0): this point is outside the SnapShot boundaries (616,258,679,321) => returns -1
            63.067µS|FFGetPixel(x:648, y:322, Snap:0): this point is outside the SnapShot boundaries (616,258,679,321) => returns -1
            33.255mS|FFGetPixel(x:680, y:354, Snap:0): this point is outside the SnapShot boundaries (616,322,679,385) => returns -1
            63.556µS|FFGetPixel(x:648, y:386, Snap:0): this point is outside the SnapShot boundaries (616,322,679,385) => returns -1
            33.334mS|FFGetPixel(x:680, y:418, Snap:0): this point is outside the SnapShot boundaries (616,386,679,449) => returns -1
            64.044µS|FFGetPixel(x:648, y:450, Snap:0): this point is outside the SnapShot boundaries (616,386,679,449) => returns -1
            33.227mS|FFGetPixel(x:680, y:482, Snap:0): this point is outside the SnapShot boundaries (616,450,679,513) => returns -1
            63.067µS|FFGetPixel(x:648, y:514, Snap:0): this point is outside the SnapShot boundaries (616,450,679,513) => returns -1
            33.466mS|FFGetPixel(x:680, y:546, Snap:0): this point is outside the SnapShot boundaries (616,514,679,577) => returns -1
            63.556µS|FFGetPixel(x:648, y:578, Snap:0): this point is outside the SnapShot boundaries (616,514,679,577) => returns -1
            33.107mS|FFGetPixel(x:680, y:610, Snap:0): this point is outside the SnapShot boundaries (616,578,679,641) => returns -1
            63.556µS|FFGetPixel(x:648, y:642, Snap:0): this point is outside the SnapShot boundaries (616,578,679,641) => returns -1
            33.365mS|FFGetPixel(x:680, y:674, Snap:0): this point is outside the SnapShot boundaries (616,642,679,705) => returns -1
            62.578µS|FFGetPixel(x:648, y:706, Snap:0): this point is outside the SnapShot boundaries (616,642,679,705) => returns -1
            33.334mS|FFGetPixel(x:680, y:738, Snap:0): this point is outside the SnapShot boundaries (616,706,679,769) => returns -1
            63.067µS|FFGetPixel(x:648, y:770, Snap:0): this point is outside the SnapShot boundaries (616,706,679,769) => returns -1
            38.592mS|FFGetPixel(x:744, y:226, Snap:0): this point is outside the SnapShot boundaries (680,194,743,257) => returns -1
            64.044µS|FFGetPixel(x:712, y:258, Snap:0): this point is outside the SnapShot boundaries (680,194,743,257) => returns -1
            24.178mS|FFGetPixel(x:744, y:290, Snap:0): this point is outside the SnapShot boundaries (680,258,743,321) => returns -1
            63.556µS|FFGetPixel(x:712, y:322, Snap:0): this point is outside the SnapShot boundaries (680,258,743,321) => returns -1
            20.431mS|FFGetPixel(x:744, y:354, Snap:0): this point is outside the SnapShot boundaries (680,322,743,385) => returns -1
            63.556µS|FFGetPixel(x:712, y:386, Snap:0): this point is outside the SnapShot boundaries (680,322,743,385) => returns -1
            33.080mS|FFGetPixel(x:744, y:418, Snap:0): this point is outside the SnapShot boundaries (680,386,743,449) => returns -1
            63.067µS|FFGetPixel(x:712, y:450, Snap:0): this point is outside the SnapShot boundaries (680,386,743,449) => returns -1
            33.361mS|FFGetPixel(x:744, y:482, Snap:0): this point is outside the SnapShot boundaries (680,450,743,513) => returns -1
            63.556µS|FFGetPixel(x:712, y:514, Snap:0): this point is outside the SnapShot boundaries (680,450,743,513) => returns -1
            33.302mS|FFGetPixel(x:744, y:546, Snap:0): this point is outside the SnapShot boundaries (680,514,743,577) => returns -1
            63.067µS|FFGetPixel(x:712, y:578, Snap:0): this point is outside the SnapShot boundaries (680,514,743,577) => returns -1
            33.210mS|FFGetPixel(x:744, y:610, Snap:0): this point is outside the SnapShot boundaries (680,578,743,641) => returns -1
            63.067µS|FFGetPixel(x:712, y:642, Snap:0): this point is outside the SnapShot boundaries (680,578,743,641) => returns -1
            33.286mS|FFGetPixel(x:744, y:674, Snap:0): this point is outside the SnapShot boundaries (680,642,743,705) => returns -1
            63.556µS|FFGetPixel(x:712, y:706, Snap:0): this point is outside the SnapShot boundaries (680,642,743,705) => returns -1
            33.309mS|FFGetPixel(x:744, y:738, Snap:0): this point is outside the SnapShot boundaries (680,706,743,769) => returns -1
            63.556µS|FFGetPixel(x:712, y:770, Snap:0): this point is outside the SnapShot boundaries (680,706,743,769) => returns -1
            33.287mS|FFGetPixel(x:808, y:226, Snap:0): this point is outside the SnapShot boundaries (744,194,807,257) => returns -1
            63.556µS|FFGetPixel(x:776, y:258, Snap:0): this point is outside the SnapShot boundaries (744,194,807,257) => returns -1
            33.266mS|FFGetPixel(x:808, y:290, Snap:0): this point is outside the SnapShot boundaries (744,258,807,321) => returns -1
            64.044µS|FFGetPixel(x:776, y:322, Snap:0): this point is outside the SnapShot boundaries (744,258,807,321) => returns -1
            33.275mS|FFGetPixel(x:808, y:354, Snap:0): this point is outside the SnapShot boundaries (744,322,807,385) => returns -1
            63.556µS|FFGetPixel(x:776, y:386, Snap:0): this point is outside the SnapShot boundaries (744,322,807,385) => returns -1
            33.227mS|FFGetPixel(x:808, y:418, Snap:0): this point is outside the SnapShot boundaries (744,386,807,449) => returns -1
           228.800µS|FFGetPixel(x:776, y:450, Snap:0): this point is outside the SnapShot boundaries (744,386,807,449) => returns -1
            33.225mS|FFGetPixel(x:808, y:482, Snap:0): this point is outside the SnapShot boundaries (744,450,807,513) => returns -1
            63.556µS|FFGetPixel(x:776, y:514, Snap:0): this point is outside the SnapShot boundaries (744,450,807,513) => returns -1
            33.200mS|FFGetPixel(x:808, y:546, Snap:0): this point is outside the SnapShot boundaries (744,514,807,577) => returns -1
            64.533µS|FFGetPixel(x:776, y:578, Snap:0): this point is outside the SnapShot boundaries (744,514,807,577) => returns -1
            35.225mS|FFGetPixel(x:808, y:610, Snap:0): this point is outside the SnapShot boundaries (744,578,807,641) => returns -1
            66.489µS|FFGetPixel(x:776, y:642, Snap:0): this point is outside the SnapShot boundaries (744,578,807,641) => returns -1
            49.242mS|FFGetPixel(x:808, y:674, Snap:0): this point is outside the SnapShot boundaries (744,642,807,705) => returns -1
            64.044µS|FFGetPixel(x:776, y:706, Snap:0): this point is outside the SnapShot boundaries (744,642,807,705) => returns -1
            33.020mS|FFGetPixel(x:808, y:738, Snap:0): this point is outside the SnapShot boundaries (744,706,807,769) => returns -1
            64.533µS|FFGetPixel(x:776, y:770, Snap:0): this point is outside the SnapShot boundaries (744,706,807,769) => returns -1
            32.368mS|FFGetPixel(x:872, y:226, Snap:0): this point is outside the SnapShot boundaries (808,194,871,257) => returns -1
            64.044µS|FFGetPixel(x:840, y:258, Snap:0): this point is outside the SnapShot boundaries (808,194,871,257) => returns -1
            33.396mS|FFGetPixel(x:872, y:290, Snap:0): this point is outside the SnapShot boundaries (808,258,871,321) => returns -1
            63.556µS|FFGetPixel(x:840, y:322, Snap:0): this point is outside the SnapShot boundaries (808,258,871,321) => returns -1
            32.950mS|FFGetPixel(x:872, y:354, Snap:0): this point is outside the SnapShot boundaries (808,322,871,385) => returns -1
            63.556µS|FFGetPixel(x:840, y:386, Snap:0): this point is outside the SnapShot boundaries (808,322,871,385) => returns -1
            33.359mS|FFGetPixel(x:872, y:418, Snap:0): this point is outside the SnapShot boundaries (808,386,871,449) => returns -1
